order_id,customer_id,product_id,payment_id,order_date,delivery_date
50,19,10,128,2024-03-17,2024-02-09
51,329,10,48,2024-04-25,2023-09-29
52,590,7,262,2024-01-07,2024-03-13
53,611,5,86,2023-12-28,2024-04-02
54,239,12,254,2023-08-05,2024-01-30
55,108,1,140,2024-03-20,2024-04-15
56,210,16,22,2024-01-31,2023-06-15
57,165,2,115,2023-07-02,2024-05-02
58,318,8,169,2023-05-18,2024-04-13
59,262,7,160,2023-10-13,2023-09-08
60,21,8,80,2023-10-17,2023-07-04
61,661,2,243,2023-07-23,2023-06-02
62,502,12,29,2023-06-08,2024-02-06
63,560,8,181,2024-05-03,2023-06-29
64,514,5,273,2023-07-31,2023-06-15
65,561,11,17,2023-10-09,2023-09-27
66,351,15,87,2023-09-24,2024-04-04
67,27,1,271,2023-11-16,2024-05-09
68,165,5,167,2023-05-21,2023-09-05
69,638,14,52,2024-02-18,2023-08-18
70,4,10,292,2024-04-22,2023-08-08
71,238,12,36,2023-10-30,2024-04-10
72,177,14,157,2024-04-29,2023-05-31
73,534,8,32,2023-10-30,2023-07-15
74,414,8,96,2024-03-04,2023-12-22
75,377,15,219,2023-09-06,2023-10-25
76,164,8,199,2023-05-22,2023-06-05
77,596,10,271,2023-05-14,2023-10-13
78,60,16,34,2023-09-27,2023-09-16
79,94,2,11,2024-02-22,2023-10-16
80,423,3,23,2024-04-04,2024-02-01
81,69,13,244,2023-08-16,2023-09-28
82,663,7,51,2023-06-09,2023-08-18
83,80,10,92,2023-11-08,2024-01-02
84,636,8,141,2023-06-24,2023-07-28
85,582,7,216,2023-07-28,2023-07-16
86,282,16,4,2024-02-25,2023-11-15
87,172,15,214,2024-02-11,2024-01-06
88,513,6,94,2023-09-21,2023-08-12
89,109,16,221,2024-03-13,2023-12-30
90,658,9,227,2024-03-13,2023-06-25
91,30,1,195,2024-05-06,2023-07-06
92,627,4,137,2023-08-21,2024-01-22
93,521,6,64,2024-01-29,2023-12-06
94,454,3,291,2023-07-23,2023-12-01
95,396,6,152,2023-10-17,2024-03-03
96,502,2,245,2023-11-29,2023-07-06
97,205,6,127,2023-06-02,2023-09-18
98,330,10,253,2023-10-17,2023-11-27
99,185,1,9,2023-12-14,2023-06-10
100,301,6,113,2023-12-24,2023-09-24
101,497,5,158,2023-06-30,2023-09-14
102,151,2,218,2024-03-14,2023-11-08
103,185,11,86,2024-04-30,2024-04-28
104,159,15,130,2024-01-20,2023-12-04
105,439,7,162,2023-11-17,2023-07-10
106,567,12,110,2023-12-16,2024-04-03
107,317,9,118,2023-11-15,2023-11-24
108,265,7,57,2023-07-17,2023-11-11
109,121,5,82,2023-12-01,2023-12-25
110,245,16,109,2023-08-18,2024-02-16
111,597,3,250,2023-06-11,2023-12-13
112,509,9,72,2023-07-27,2023-07-29
113,239,7,256,2024-04-20,2024-02-21
114,692,8,175,2023-09-23,2023-12-02
115,348,13,285,2023-08-07,2023-06-04
116,639,6,174,2023-10-25,2024-04-05
117,190,4,119,2023-06-24,2024-03-04
118,689,9,37,2023-12-17,2023-05-28
119,628,14,153,2023-11-01,2024-02-03
120,273,13,272,2023-09-10,2024-02-06
121,363,7,268,2024-02-14,2023-11-23
122,253,9,249,2023-06-19,2023-07-23
123,541,5,252,2023-09-05,2023-10-01
124,67,1,61,2023-06-04,2023-08-08
125,93,8,204,2023-08-14,2023-07-19
126,206,7,103,2024-04-28,2023-12-25
127,572,6,178,2023-07-07,2023-10-05
128,128,2,139,2024-05-03,2023-07-02
129,9,16,248,2023-05-18,2024-01-29
130,282,4,61,2023-12-24,2023-08-30
131,341,10,73,2023-05-25,2023-06-22
132,622,9,277,2024-02-17,2023-07-15
133,420,11,173,2024-02-07,2023-08-22
134,317,14,101,2023-11-02,2023-11-07
135,15,8,240,2024-01-02,2024-03-01
136,262,9,285,2024-04-22,2023-08-20
137,558,14,171,2023-08-18,2024-03-16
138,663,15,136,2023-08-28,2023-12-09
139,697,8,172,2023-09-01,2023-10-03
140,38,16,156,2023-05-27,2023-06-07
141,202,14,255,2023-12-30,2023-06-21
142,2,14,104,2023-08-22,2023-08-02
143,383,11,188,2023-10-16,2023-12-27
144,600,7,210,2024-03-01,2024-01-16
145,25,6,131,2024-02-15,2024-03-03
146,384,6,240,2023-07-17,2024-05-09
147,82,4,162,2023-08-23,2024-04-16
148,560,1,248,2023-06-26,2023-08-17
149,554,15,226,2023-12-24,2024-02-09
150,169,13,41,2024-01-10,2023-09-27
151,318,2,190,2024-04-06,2024-02-10
152,479,13,83,2024-02-17,2023-09-22
153,37,4,290,2024-02-21,2023-12-23
154,667,15,96,2023-09-30,2023-06-01
155,584,11,11,2023-07-24,2024-03-27
156,158,5,131,2023-05-16,2023-11-17
157,381,5,253,2023-08-02,2023-12-07
158,549,11,245,2024-05-11,2023-12-11
159,282,12,115,2023-10-07,2023-11-26
160,245,4,253,2024-01-22,2023-07-07
161,146,2,264,2023-06-07,2023-07-02
162,674,10,57,2023-12-25,2023-06-11
163,427,15,5,2024-01-24,2023-10-24
164,388,6,167,2023-07-22,2024-05-05
165,619,11,167,2024-01-05,2023-07-04
166,693,12,104,2023-06-10,2023-06-04
167,643,2,48,2024-05-08,2023-12-14
168,694,13,251,2023-06-12,2023-08-10
169,204,7,36,2024-02-20,2023-11-20
170,605,1,46,2023-12-07,2023-10-10
171,321,8,241,2024-03-27,2023-07-22
172,589,3,6,2023-09-08,2024-01-22
173,502,7,111,2024-04-13,2023-06-07
174,534,4,21,2024-01-08,2024-05-07
175,648,11,101,2024-02-11,2023-08-10
176,445,10,220,2023-09-20,2023-06-18
177,424,8,286,2024-03-19,2023-08-10
178,28,9,91,2023-12-23,2023-08-13
179,308,11,48,2023-11-23,2023-12-02
180,600,1,148,2023-07-19,2024-03-15
181,690,9,55,2023-09-30,2023-05-15
182,2,6,23,2023-07-22,2023-06-12
183,274,7,184,2024-02-18,2023-05-30
184,444,4,176,2023-10-04,2023-12-16
185,312,16,7,2024-01-01,2023-10-13
186,473,14,157,2023-10-23,2023-11-02
187,580,15,251,2023-08-11,2023-11-10
188,309,4,230,2023-10-29,2024-02-06
189,620,2,31,2024-05-02,2023-08-21
190,543,5,24,2023-07-30,2023-05-25
191,413,9,88,2024-04-30,2023-10-20
192,553,13,298,2023-11-07,2023-11-26
193,565,9,89,2024-05-05,2023-06-30
194,536,12,172,2023-07-08,2023-10-31
195,253,12,19,2023-05-28,2023-09-24
196,689,1,105,2024-02-05,2023-10-28
197,314,9,204,2023-11-08,2024-01-17
198,624,7,88,2023-07-24,2024-02-10
199,589,10,55,2024-01-20,2023-07-13
200,468,6,196,2024-01-24,2023-10-20
201,494,4,194,2023-08-12,2024-05-11
202,539,1,255,2024-04-20,2024-01-15
203,114,7,230,2024-01-08,2024-05-03
204,314,1,57,2023-07-23,2023-06-27
205,177,6,161,2024-02-23,2023-07-22
206,110,1,248,2023-08-22,2023-09-19
207,574,6,49,2023-12-07,2024-01-16
208,582,14,191,2023-09-14,2023-07-15
209,28,4,269,2023-06-13,2024-04-01
210,447,5,8,2023-11-17,2024-01-24
211,460,9,118,2023-09-16,2023-12-27
212,649,10,103,2024-02-27,2024-03-29
213,568,15,16,2023-07-22,2024-04-03
214,536,15,205,2024-01-28,2024-04-07
215,611,2,100,2024-04-11,2023-12-18
216,323,5,128,2024-01-12,2023-08-06
217,103,11,78,2024-01-21,2023-05-19
218,382,2,208,2023-12-11,2023-12-07
219,691,7,233,2023-12-29,2023-05-19
220,518,6,101,2023-06-26,2024-01-22
221,545,16,131,2024-04-05,2023-12-19
222,517,1,235,2023-12-18,2024-05-12
223,416,2,213,2023-05-17,2023-11-27
224,497,8,240,2023-10-02,2023-07-31
225,247,5,241,2023-11-13,2023-12-07
226,207,15,228,2023-12-08,2023-08-03
227,88,3,18,2024-04-08,2023-12-20
228,137,7,275,2024-05-11,2024-04-10
229,412,15,141,2024-05-01,2023-10-08
230,6,5,282,2023-09-28,2023-10-25
231,545,12,278,2024-05-05,2023-09-07
232,373,10,122,2023-06-25,2023-12-19
233,188,9,43,2023-08-23,2023-08-26
234,453,14,1,2024-03-02,2024-02-13
235,497,15,130,2023-05-15,2024-03-20
236,634,11,203,2024-01-13,2024-05-12
237,278,5,193,2024-05-04,2023-10-12
238,294,8,215,2023-11-06,2024-04-28
239,210,14,243,2023-10-25,2023-11-12
240,72,5,95,2023-07-23,2024-04-01
241,89,11,292,2024-05-05,2023-12-23
242,27,2,19,2023-05-17,2023-07-31
243,417,9,177,2023-06-22,2023-06-06
244,531,12,208,2024-01-08,2024-01-04
245,95,9,144,2024-01-13,2023-06-07
246,189,10,86,2023-12-22,2024-04-24
247,270,2,15,2023-07-30,2023-10-01
248,406,7,201,2024-04-17,2023-12-10
249,202,2,108,2023-07-21,2023-09-16
250,267,5,196,2023-06-26,2023-06-04
251,576,9,195,2024-01-11,2023-05-29
252,669,16,71,2024-04-10,2024-04-22
253,4,5,156,2024-02-19,2023-05-18
254,371,11,92,2024-02-13,2023-10-08
255,62,6,164,2023-12-03,2023-08-22
256,200,1,51,2024-04-20,2024-03-16
257,318,12,24,2023-06-10,2023-05-29
258,435,16,108,2024-02-21,2023-08-06
259,99,13,35,2023-12-21,2023-10-17
260,471,10,268,2024-03-11,2024-04-23
261,40,6,254,2024-01-16,2023-08-28
262,357,11,62,2023-08-12,2023-11-07
263,201,12,3,2023-08-25,2024-05-02
264,308,16,147,2023-05-23,2024-03-16
265,444,14,275,2023-05-22,2023-08-25
266,62,15,289,2023-06-18,2024-01-18
267,262,10,193,2024-04-01,2023-07-28
268,130,8,179,2023-12-29,2023-07-02
269,646,13,160,2023-06-14,2024-03-21
270,40,14,276,2024-02-19,2023-09-12
271,219,3,47,2023-10-29,2023-05-22
272,696,16,216,2024-02-11,2024-02-14
273,671,2,28,2023-12-18,2023-08-12
274,287,13,31,2024-02-11,2024-03-04
275,224,12,198,2024-03-02,2023-07-14
276,588,10,238,2024-04-09,2023-07-24
277,85,5,154,2023-12-01,2023-11-02
278,630,15,298,2023-07-06,2024-02-10
279,502,1,285,2024-05-07,2023-07-11
280,689,1,34,2023-07-11,2023-06-20
281,8,3,163,2023-07-26,2024-04-14
282,657,14,253,2023-09-15,2024-02-02
283,174,16,127,2023-08-23,2024-03-23
284,458,15,11,2024-03-23,2023-07-08
285,156,9,293,2023-09-23,2024-05-08
286,208,6,237,2023-10-22,2023-10-03
287,380,4,99,2023-06-09,2023-07-08
288,439,7,113,2024-05-07,2024-01-22
289,27,10,29,2024-01-26,2024-01-14
290,545,6,240,2023-05-15,2023-06-28
291,620,11,97,2023-10-06,2023-12-27
292,373,14,68,2024-03-22,2023-12-24
293,280,6,78,2023-10-08,2024-01-24
294,580,15,18,2024-01-18,2023-11-29
295,42,12,252,2023-12-13,2024-03-20
296,39,8,45,2023-11-09,2024-03-17
297,421,14,284,2024-05-08,2024-04-16
298,346,11,159,2023-12-16,2024-03-28
299,198,6,159,2023-07-09,2023-08-11
300,285,5,98,2024-01-05,2023-12-14
301,582,8,175,2023-07-04,2023-08-04
302,100,5,191,2023-10-27,2024-01-09
303,73,11,148,2023-06-19,2024-02-02
304,144,5,84,2023-07-31,2023-08-08
305,540,5,147,2024-04-24,2023-09-06
306,210,15,101,2023-12-30,2023-07-14
307,257,8,159,2024-02-24,2023-06-13
308,62,8,4,2024-01-03,2023-07-27
309,163,7,257,2023-07-12,2024-01-20
310,550,10,115,2023-10-24,2024-03-04
311,253,2,218,2024-04-07,2023-07-04
312,416,16,222,2023-05-17,2023-07-04
313,592,11,92,2024-04-27,2024-01-12
314,70,10,204,2024-02-09,2023-08-11
315,311,9,260,2024-03-20,2024-03-01
316,604,2,114,2024-04-12,2024-01-30
317,165,6,178,2024-01-18,2024-01-30
318,356,6,102,2023-12-27,2023-07-05
319,694,3,153,2023-05-17,2024-04-26
320,258,12,119,2023-07-06,2023-12-04
321,193,4,252,2024-01-31,2024-05-03
322,268,10,38,2023-07-23,2024-02-09
323,493,8,241,2023-05-19,2024-01-08
324,172,13,288,2023-08-12,2023-08-19
325,513,6,91,2024-02-03,2023-07-08
326,50,2,74,2024-03-24,2023-10-30
327,503,4,151,2024-04-29,2023-05-30
328,537,5,54,2023-08-31,2023-08-03
329,201,9,126,2024-02-14,2023-12-15
330,168,7,284,2023-05-28,2023-09-25
331,100,10,81,2023-11-23,2023-12-24
332,673,14,114,2024-03-06,2023-07-13
333,443,10,129,2023-12-03,2024-01-30
334,118,6,235,2023-11-06,2024-03-13
335,98,1,279,2023-10-09,2024-01-03
336,134,15,257,2023-09-06,2023-05-22
337,136,2,1,2023-12-21,2023-11-25
338,656,5,241,2024-05-05,2024-05-08
339,232,11,211,2023-12-29,2023-06-27
340,202,2,270,2023-11-24,2023-06-16
341,153,10,275,2024-03-04,2024-03-16
342,277,11,156,2024-04-15,2023-10-25
343,609,13,7,2024-01-27,2023-10-21
344,495,9,53,2023-07-19,2023-11-12
345,49,4,289,2024-03-12,2023-08-24
346,89,9,153,2023-08-23,2023-09-06
347,551,1,205,2023-06-29,2023-07-04
348,563,14,118,2024-04-19,2024-03-20
349,29,11,147,2023-05-20,2023-05-31
350,59,3,117,2023-09-03,2024-04-03
351,251,11,286,2024-03-04,2024-04-07
352,273,16,269,2023-09-23,2023-05-20
353,314,11,84,2023-08-26,2024-04-09
354,176,6,122,2024-04-28,2023-07-27
355,5,1,182,2023-06-25,2024-02-15
356,358,14,234,2024-03-19,2023-05-15
357,466,7,297,2024-04-28,2023-08-28
358,586,14,276,2023-10-13,2024-05-10
359,123,7,157,2024-01-28,2023-11-13
360,52,8,74,2024-04-05,2024-05-02
361,624,13,36,2023-12-17,2023-10-18
362,442,4,243,2023-10-01,2023-11-17
363,566,3,189,2023-08-24,2023-09-08
364,690,10,182,2024-01-03,2024-03-24
365,330,10,149,2023-07-27,2024-04-14
366,646,6,273,2023-12-22,2024-03-12
367,672,6,214,2023-08-09,2023-07-12
368,58,7,129,2023-09-19,2024-02-29
369,261,9,49,2023-07-23,2023-10-21
370,329,15,190,2023-08-16,2024-01-14
371,626,4,236,2023-10-20,2024-04-07
372,542,3,197,2023-09-11,2023-05-18
373,45,16,283,2024-01-01,2023-11-22
374,419,4,42,2024-02-12,2024-03-10
375,4,8,56,2024-04-23,2023-12-03
376,443,9,299,2023-09-03,2023-05-21
377,695,6,203,2024-01-28,2024-01-07
378,609,5,50,2023-12-11,2024-02-14
379,621,4,206,2023-09-14,2023-12-02
380,243,7,246,2024-04-13,2024-04-15
381,572,8,272,2024-01-20,2023-09-14
382,12,2,99,2024-04-23,2023-10-13
383,31,7,203,2023-08-06,2023-11-23
384,516,8,286,2023-09-15,2024-03-10
385,645,8,203,2024-03-10,2023-10-13
386,486,4,213,2023-09-08,2023-09-22
387,224,1,164,2024-04-27,2024-03-26
388,223,12,196,2023-05-25,2023-05-22
389,146,6,84,2023-12-01,2023-11-21
390,68,10,152,2023-10-07,2023-10-19
391,3,4,124,2023-07-04,2023-05-27
392,297,11,29,2023-08-24,2023-09-20
393,568,15,39,2023-06-08,2023-07-01
394,88,7,132,2024-04-07,2023-05-17
395,44,1,293,2024-02-03,2023-10-06
396,17,6,118,2023-06-12,2023-09-01
397,557,7,5,2023-07-08,2024-04-01
398,676,9,36,2023-10-25,2023-11-24
399,683,13,25,2023-12-07,2023-08-05
400,510,9,228,2023-12-16,2023-12-11
401,582,9,237,2023-07-30,2023-09-25
402,611,10,37,2024-03-27,2023-06-11
403,640,14,189,2024-02-28,2023-08-19
404,87,8,14,2024-04-12,2023-08-09
405,293,7,277,2023-06-13,2024-03-24
406,665,4,9,2024-01-11,2024-01-09
407,54,3,170,2024-03-27,2024-01-23
408,371,10,22,2024-04-13,2023-10-09
409,532,13,235,2023-07-28,2023-06-05
410,469,11,110,2024-04-14,2024-02-01
411,220,3,134,2023-06-27,2023-12-11
412,325,3,81,2024-04-07,2023-08-18
413,600,15,48,2024-01-08,2023-12-21
414,526,6,217,2024-03-12,2024-03-05
415,71,14,183,2023-12-15,2023-08-21
416,647,9,44,2023-06-04,2024-02-28
417,128,1,140,2024-01-25,2023-09-24
418,622,9,267,2024-03-18,2024-01-20
419,563,9,61,2023-08-29,2023-05-26
420,455,13,25,2023-06-30,2024-01-19
421,106,7,252,2023-09-05,2023-12-30
422,258,8,289,2024-04-18,2024-02-06
423,65,7,10,2023-08-15,2023-11-08
424,219,8,264,2023-05-23,2023-08-26
425,484,6,100,2024-02-15,2024-01-01
426,147,2,155,2024-03-02,2023-11-20
427,384,14,115,2023-11-25,2023-10-22
428,680,1,273,2023-11-10,2023-11-01
429,592,15,178,2024-02-24,2023-06-21
430,193,1,150,2023-07-21,2024-03-31
431,181,16,126,2023-11-20,2023-08-14
432,286,6,120,2024-04-27,2023-08-08
433,590,2,137,2024-05-07,2024-05-01
434,309,6,128,2023-08-21,2023-11-28
435,594,13,137,2023-07-25,2024-03-28
436,427,10,52,2024-01-07,2024-02-28
437,76,11,73,2023-11-10,2023-11-29
438,142,6,169,2024-01-15,2023-09-15
439,575,9,236,2023-09-20,2023-06-23
440,279,7,97,2023-10-14,2024-02-10
441,285,6,247,2024-04-13,2023-12-08
442,309,6,101,2023-06-14,2024-04-20
443,323,10,112,2024-03-09,2023-10-06
444,12,11,181,2023-12-01,2023-09-27
445,612,4,78,2024-05-12,2024-01-09
446,392,14,109,2023-10-18,2024-03-27
447,165,15,97,2024-03-05,2024-03-14
448,290,14,252,2023-08-09,2023-08-16
449,125,3,192,2024-05-08,2024-01-06
450,325,10,271,2023-05-29,2023-12-26
451,24,16,72,2023-05-26,2024-02-06
452,395,4,174,2023-08-26,2023-05-16
453,297,8,114,2023-07-04,2023-12-23
454,9,13,71,2023-07-04,2023-09-02
455,162,14,234,2023-06-21,2023-05-15
456,584,13,153,2024-01-10,2023-10-01
457,398,7,106,2024-03-03,2024-04-10
458,2,6,71,2023-06-02,2023-10-08
459,674,14,256,2023-10-15,2023-07-05
460,245,13,245,2023-06-15,2024-03-10
461,417,13,251,2024-02-05,2023-09-10
462,505,10,87,2024-03-29,2023-11-02
463,112,10,115,2023-07-05,2023-10-17
464,629,4,83,2023-05-21,2023-08-16
465,267,11,291,2023-05-29,2023-06-11
466,607,12,166,2024-03-18,2024-04-23
467,132,6,32,2023-09-30,2024-02-16
468,391,6,37,2023-06-30,2023-06-08
469,580,12,84,2024-03-09,2023-09-23
470,644,15,86,2023-07-09,2023-12-15
471,595,15,281,2023-06-04,2024-04-30
472,700,2,40,2023-07-23,2024-04-01
473,574,12,116,2024-03-16,2023-12-06
474,7,7,234,2023-11-17,2024-05-07
475,136,9,162,2023-12-20,2023-08-12
476,237,2,184,2023-05-31,2023-12-12
477,35,6,14,2023-06-01,2023-12-10
478,140,8,114,2023-09-24,2024-03-26
479,188,10,153,2023-05-16,2023-12-01
480,50,8,242,2024-01-15,2023-12-30
481,278,15,292,2023-08-24,2023-06-18
482,333,3,164,2024-03-12,2023-10-21
483,289,13,215,2023-12-04,2024-03-06
484,584,9,276,2023-09-05,2023-08-15
485,131,5,216,2024-03-07,2024-03-14
486,245,3,172,2024-02-26,2023-12-09
487,256,14,239,2024-04-23,2023-12-06
488,420,14,293,2023-08-09,2024-05-13
489,187,4,97,2024-03-22,2023-10-22
490,26,9,226,2023-12-05,2023-10-28
491,256,5,37,2024-02-01,2023-07-31
492,695,13,121,2023-06-17,2023-11-19
493,698,2,24,2024-01-15,2023-10-18
494,102,15,210,2023-07-10,2023-08-02
495,69,9,187,2024-04-29,2023-05-19
496,205,14,112,2023-08-22,2024-02-01
497,379,16,27,2024-02-20,2023-11-17
498,246,11,243,2024-03-12,2024-03-12
499,36,10,282,2023-09-14,2023-10-28
500,57,13,9,2023-12-21,2023-10-05
501,620,6,206,2024-03-16,2023-06-25
502,203,9,96,2023-10-09,2024-04-25
503,397,12,205,2023-07-11,2023-12-19
504,511,3,76,2023-11-06,2023-11-06
505,587,14,155,2024-03-22,2024-01-17
506,392,9,27,2023-11-29,2024-03-15
507,533,12,143,2024-04-29,2023-10-31
508,314,16,173,2023-12-12,2023-07-07
509,568,4,106,2024-03-18,2023-05-29
510,623,12,230,2024-03-25,2024-05-11
511,254,3,255,2023-10-11,2023-08-14
512,310,6,202,2024-05-01,2023-09-25
513,531,13,219,2023-09-09,2023-05-28
514,657,9,2,2023-11-18,2023-08-18
515,408,11,203,2023-09-06,2023-07-03
516,278,8,48,2024-05-09,2024-02-12
517,210,13,129,2023-08-07,2024-02-26
518,530,2,217,2024-03-31,2024-03-06
519,86,7,77,2023-10-26,2023-07-10
520,77,1,73,2023-09-17,2023-06-15
521,643,5,195,2024-03-22,2023-10-22
522,529,11,178,2023-10-09,2023-07-09
523,40,4,43,2024-05-05,2024-05-10
524,124,14,190,2023-10-20,2023-09-15
525,251,8,163,2023-12-30,2023-06-04
526,544,3,105,2023-11-30,2023-06-12
527,548,8,74,2023-07-18,2024-01-19
528,453,11,85,2024-03-29,2023-08-09
529,78,2,74,2024-01-25,2023-08-30
530,315,4,299,2023-12-09,2024-01-26
531,354,4,106,2023-07-11,2023-06-08
532,20,3,87,2023-11-26,2023-07-23
533,193,6,256,2024-02-28,2024-04-08
534,695,9,253,2023-10-15,2023-09-12
535,696,12,129,2023-07-05,2023-11-29
536,612,11,171,2023-07-08,2023-10-29
537,203,14,45,2024-03-31,2024-02-28
538,437,3,118,2023-12-07,2023-12-16
539,612,3,55,2024-03-18,2024-01-19
540,160,4,70,2023-09-05,2023-08-05
541,320,7,264,2023-06-25,2023-12-21
542,700,2,256,2024-02-25,2024-04-01
543,591,8,173,2023-06-27,2023-12-10
544,294,3,106,2024-01-09,2023-08-31
545,395,7,211,2023-07-02,2023-11-30
546,108,7,168,2023-12-22,2023-09-13
547,91,12,151,2024-05-12,2023-07-02
548,335,5,6,2024-01-25,2023-06-12
549,335,12,54,2023-05-20,2024-01-15
550,405,5,180,2023-08-24,2023-07-11
551,188,2,86,2023-11-07,2024-01-12
552,28,10,271,2023-06-17,2024-02-05
553,671,13,167,2024-02-11,2023-08-15
554,313,3,136,2024-01-19,2024-03-05
555,442,13,219,2024-03-22,2023-06-15
556,393,13,187,2024-05-02,2024-01-02
557,240,9,169,2023-08-27,2024-05-02
558,583,8,281,2023-11-16,2023-09-25
559,528,12,79,2023-07-07,2023-12-25
560,364,14,290,2023-12-03,2024-01-13
561,25,14,116,2023-07-06,2023-08-21
562,374,6,153,2023-06-15,2024-01-13
563,493,14,297,2023-06-09,2024-04-28
564,468,10,248,2024-03-18,2024-05-04
565,625,12,60,2024-01-08,2023-07-27
566,592,13,1,2023-05-18,2024-03-13
567,438,2,285,2024-04-12,2024-03-13
568,670,6,221,2024-03-21,2023-10-01
569,233,8,268,2023-08-14,2023-06-25
570,159,3,139,2023-08-21,2023-12-11
571,2,2,258,2024-04-13,2023-09-28
572,446,10,269,2023-06-23,2023-09-22
573,474,15,294,2024-02-15,2024-03-09
574,386,16,62,2024-05-01,2024-04-16
575,616,11,4,2024-01-03,2024-05-09
576,389,3,142,2024-05-09,2023-06-18
577,583,12,148,2023-08-29,2023-08-15
578,104,13,95,2023-07-25,2023-07-24
579,123,4,30,2024-04-09,2024-01-02
580,470,9,65,2024-02-23,2023-11-22
581,218,6,13,2023-12-13,2024-04-12
582,168,1,112,2023-06-08,2024-02-27
583,649,8,149,2023-06-09,2023-10-07
584,677,8,211,2023-12-27,2023-09-03
585,664,2,298,2023-12-03,2023-12-25
586,567,11,220,2024-03-10,2024-01-04
587,408,4,218,2023-11-30,2023-12-13
588,522,14,138,2023-10-18,2024-03-11
589,340,11,234,2023-11-11,2024-02-23
590,594,2,238,2023-09-17,2023-06-18
591,20,4,117,2024-04-10,2023-11-17
592,27,4,116,2024-03-15,2024-04-21
593,31,3,156,2024-01-28,2023-10-23
594,374,10,288,2024-02-28,2023-10-22
595,41,16,270,2024-05-11,2023-09-22
596,143,15,33,2024-03-14,2024-02-06
597,581,4,263,2023-11-06,2023-07-11
598,131,13,18,2023-10-08,2023-07-15
599,59,10,182,2023-09-11,2024-04-24
600,212,7,170,2024-03-23,2023-05-31
601,435,4,288,2023-12-19,2023-12-12
602,567,15,57,2024-03-01,2024-02-23
603,591,11,62,2023-08-23,2023-06-26
604,72,6,103,2023-12-25,2023-10-24
605,659,4,280,2024-01-18,2023-11-23
606,377,2,145,2023-09-13,2023-08-28
607,108,3,300,2023-09-27,2023-05-28
608,501,6,92,2024-01-29,2023-10-24
609,208,8,91,2023-10-31,2024-03-15
610,103,9,242,2024-02-06,2024-04-17
611,113,13,124,2024-01-12,2023-07-25
612,328,16,88,2024-04-22,2024-02-14
613,319,7,241,2023-07-15,2024-02-09
614,494,2,216,2023-07-11,2023-08-12
615,568,6,236,2024-04-02,2023-09-23
616,636,15,233,2024-03-16,2023-07-02
617,242,1,47,2023-12-07,2023-08-29
618,108,8,261,2024-01-27,2023-07-15
619,6,9,39,2023-09-16,2023-07-24
620,695,12,49,2023-09-02,2023-11-12
621,378,14,92,2024-01-29,2023-11-07
622,100,4,95,2024-02-22,2023-05-28
623,475,14,274,2023-12-11,2023-10-16
624,454,14,253,2023-07-04,2023-11-17
625,674,5,255,2023-06-13,2023-10-24
626,317,1,85,2024-04-14,2023-09-27
627,251,7,275,2024-01-31,2023-07-26
628,148,9,179,2024-04-29,2024-03-01
629,41,6,229,2024-01-09,2023-08-11
630,248,3,14,2024-03-05,2023-06-22
631,366,10,197,2024-02-14,2023-12-21
632,506,14,107,2023-05-30,2023-12-30
633,565,9,57,2024-02-27,2023-12-05
